SchulungsIG
=========================================

Generic: line 0, col 0, Error - Supressed messages file not found (NOTFOUND)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignStandardSourceRolle.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementVitalSignStandardSourceRolle vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementVitalSignStandardSourceRolle (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CodeSystem-CodeSystemExample.json: line 0, col 0, Warning - The resource CodeSystem/CodeSystemExample should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CodeSystem-subscription-notification-type.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CodeSystem-subscription-notification-type.json - the canonical URL (http://gefyra.info/training/CodeSystem/subscription-notification-type) does not match the URL (http://hl7.org/fhir/subscription-notification-type). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CodeSystem-subscription-notification-type.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CodeSystem/subscription-notification-type vs http://hl7.org/fhir/subscription-notification-type (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/OperationDefinition-ISiKAppointmentBookOperation.json: line 0, col 0, Info - The resource OperationDefinition/ISiKAppointmentBookOperation could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/OperationDefinition-UpdateMetadata.json: line 0, col 0, Info - The resource OperationDefinition/UpdateMetadata could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/Questionnaire-ExampleConditionalItem.json: line 0, col 0, Info - The resource Questionnaire/ExampleConditionalItem could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/Questionnaire-ExampleEntryValidationDecimal.json: line 0, col 0, Info - The resource Questionnaire/ExampleEntryValidationDecimal could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/Questionnaire-ExampleEntryValidationText.json: line 0, col 0, Info - The resource Questionnaire/ExampleEntryValidationText could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/Questionnaire-ExampleExtractWithUnit.json: line 0, col 0, Info - The resource Questionnaire/ExampleExtractWithUnit could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/Questionnaire-ExampleInputPatternValidation.json: line 0, col 0, Info - The resource Questionnaire/ExampleInputPatternValidation could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/Questionnaire-ExampleMdrRelevant.json: line 0, col 0, Info - The resource Questionnaire/ExampleMdrRelevant could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/Questionnaire-ExamplePrePopDemo.json: line 0, col 0, Info - The resource Questionnaire/ExamplePrePopDemo could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/Questionnaire-ExamplePrePopObservation.json: line 0, col 0, Info - The resource Questionnaire/ExamplePrePopObservation could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-AppointmentReplaces.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-AppointmentReplaces.json - the canonical URL (http://gefyra.info/training/StructureDefinition/AppointmentReplaces) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-Appointment.replaces). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-AppointmentReplaces.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-AppointmentReplaces.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/StructureDefinition/AppointmentReplaces vs http://hl7.org/fhir/5.0/StructureDefinition/extension-Appointment.replaces (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-BackportSubscriptionNotificationR4Fixed.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-BackportSubscriptionStatusR4Fixed.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-ExtensionISiKRehaEntlassung.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-ISiKASKCoding.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this data type profile (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-ISiKATCCoding.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this data type profile (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-ISiKBinary.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-ISiKCoding.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this data type profile (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-ISiKICD10GMCoding.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this data type profile (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-ISiKLaboruntersuchung.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-ISiKLebensZustand.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-ISiKLoincCoding.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this data type profile (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-ISiKPZNCoding.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this data type profile (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-ISiKSnomedCTCoding.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this data type profile (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-ISiKTerminKontaktMitGesundheitseinrichtung.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-MedicationQuantity.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this data type profile (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-PlannedEndDate.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-PlannedEndDate.json - the canonical URL (http://gefyra.info/training/StructureDefinition/PlannedEndDate) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-Encounter.plannedEndDate). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-PlannedEndDate.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/StructureDefinition/PlannedEndDate vs http://hl7.org/fhir/5.0/StructureDefinition/extension-Encounter.plannedEndDate (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-PlannedStartDate.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-PlannedStartDate.json - the canonical URL (http://gefyra.info/training/StructureDefinition/PlannedStartDate) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-Encounter.plannedStartDate). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-PlannedStartDate.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/StructureDefinition/PlannedStartDate vs http://hl7.org/fhir/5.0/StructureDefinition/extension-Encounter.plannedStartDate (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-ScheduleName.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-ScheduleName.json - the canonical URL (http://gefyra.info/training/StructureDefinition/ScheduleName) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-Schedule.name). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-ScheduleName.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-ScheduleName.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/StructureDefinition/ScheduleName vs http://hl7.org/fhir/5.0/StructureDefinition/extension-Schedule.name (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-generisch.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-sd-mii-icu-monitoring-und-vitaldaten.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/StructureDefinition-sd-mii-icu-sonstige-pulsatile-druecke-generisch.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/ValueSet-ISiKValueSetExample.json: line 0, col 0, Warning - The resource ValueSet/ISiKValueSetExample should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/ValueSet-subscription-notification-type.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/ValueSet-subscription-notification-type.json - the canonical URL (http://gefyra.info/training/ValueSet/subscription-notification-type) does not match the URL (http://hl7.org/fhir/ValueSet/subscription-notification-type). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/ValueSet-subscription-notification-type.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/ValueSet/subscription-notification-type vs http://hl7.org/fhir/ValueSet/subscription-notification-type (BUSINESSRULE)

err = 68, warn = 243, info = 10
IG Publisher Version: 2.0.26
